ImageId,Label
7432,6
7433,3
7434,6
7435,8
7436,8
7437,6
7438,6
7439,6
7440,8
7441,3
7442,6
7443,3
7444,6
7445,3
7446,3
7447,8
7448,6
7449,0
7450,8
7451,8
7452,0
7453,6
7454,3
7455,3
7456,6
7457,6
7458,6
7459,6
7460,8
7461,6
7462,8
7463,3
7464,6
7465,8
7466,8
7467,8
7468,8
7469,8
7470,6
7471,0
7472,6
7473,6
7474,6
7475,3
7476,8
7477,8
7478,6
7479,0
7480,6
7481,3
7482,6
7483,8
7484,6
7485,8
7486,6
7487,8
7488,6
7489,8
7490,6
7491,0
7492,8
7493,6
7494,8
7495,8
7496,6
7497,6
7498,8
7499,8
7500,8
7501,6
7502,0
7503,6
7504,8
7505,6
7506,8
7507,8
7508,8
7509,3
7510,6
7511,6
7512,8
7513,8
7514,6
7515,8
7516,6
7517,6
7518,6
7519,6
7520,8
7521,9
7522,0
7523,6
7524,6
7525,6
7526,6
7527,6
7528,6
7529,3
7530,3
7531,6
7532,3
7533,6
7534,3
7535,0
7536,8
7537,8
7538,8
7539,8
7540,3
7541,8
7542,8
7543,6
7544,6
7545,8
7546,8
7547,8
7548,0
7549,6
7550,6
7551,6
7552,8
7553,6
7554,8
7555,6
7556,6
7557,8
7558,6
7559,6
7560,6
7561,3
7562,6
7563,6
7564,8
7565,8
7566,8
7567,8
7568,8
7569,6
7570,8
7571,6
7572,8
7573,6
7574,3
7575,8
7576,8
7577,8
7578,6
7579,6
7580,8
7581,8
7582,6
7583,6
7584,3
7585,8
7586,3
7587,3
7588,0
7589,8
7590,6
7591,6
7592,0
7593,8
7594,6
7595,8
7596,8
7597,8
7598,8
7599,6
7600,6
7601,8
7602,6
7603,6
7604,8
7605,8
7606,8
7607,6
7608,6
7609,8
7610,6
7611,8
7612,8
7613,8
7614,6
7615,6
7616,0
7617,8
7618,8
7619,6
7620,8
7621,6
7622,8
7623,8
7624,8
7625,6
7626,6
7627,6
7628,6
7629,8
7630,6
7631,8
7632,6
7633,8
7634,0
7635,8
7636,6
7637,6
7638,6
7639,8
7640,6
7641,0
7642,8
7643,6
7644,8
7645,8
7646,0
7647,8
7648,6
7649,6
7650,6
7651,0
7652,8
7653,8
7654,0
7655,6
7656,6
7657,6
7658,8
7659,6
7660,8
7661,8
7662,8
7663,8
7664,8
7665,6
7666,6
7667,8
7668,6
7669,0
7670,8
7671,8
7672,8
7673,3
7674,8
7675,6
7676,6
7677,6
7678,8
7679,6
7680,8
7681,6
7682,8
7683,6
7684,6
7685,6
7686,6
7687,8
7688,8
7689,8
7690,6
7691,6
7692,8
7693,6
7694,6
7695,6
7696,6
7697,8
7698,6
7699,6
7700,3
7701,6
7702,6
7703,0
7704,3
7705,8
7706,8
7707,8
7708,8
7709,6
7710,8
7711,6
7712,6
7713,6
7714,6
7715,8
7716,8
7717,6
7718,8
7719,6
7720,6
7721,6
7722,8
7723,8
7724,6
7725,8
7726,6
7727,8
7728,6
7729,6
7730,6
7731,6
7732,8
7733,6
7734,6
7735,8
7736,6
7737,8
7738,8
7739,8
7740,6
7741,8
7742,3
7743,6
7744,8
7745,6
7746,8
7747,3
7748,6
7749,8
7750,3
7751,6
7752,3
7753,8
7754,6
7755,6
7756,8
7757,3
7758,6
7759,8
7760,6
7761,6
7762,6
7763,8
7764,6
7765,6
7766,8
7767,6
7768,0
7769,6
7770,6
7771,8
7772,6
7773,8
7774,8
7775,6
7776,3
7777,8
7778,8
7779,6
7780,8
7781,3
7782,6
7783,8
7784,6
7785,8
7786,6
7787,6
7788,6
7789,3
7790,6
7791,3
7792,8
7793,6
7794,6
7795,6
7796,6
7797,6
7798,3
7799,3
7800,8
7801,8
7802,0
7803,3
7804,8
7805,8
7806,8
7807,6
7808,3
7809,8
7810,8
7811,6
7812,6
7813,3
7814,6
7815,6
7816,2
7817,6
7818,8
7819,8
7820,8
7821,6
7822,6
7823,8
7824,6
7825,8
7826,8
7827,1
7828,8
7829,8
7830,6
7831,3
7832,8
7833,8
7834,6
7835,3
7836,6
7837,8
7838,8
7839,6
7840,6
7841,8
7842,6
7843,6
7844,3
7845,6
7846,6
7847,0
7848,8
7849,6
7850,6
7851,6
7852,6
7853,8
7854,3
7855,8
7856,0
7857,6
7858,6
7859,8
7860,6
7861,6
7862,8
7863,3
7864,8
7865,3
7866,8
7867,8
7868,8
7869,8
7870,3
7871,0
7872,6
7873,8
7874,6
7875,6
7876,6
7877,6
7878,6
7879,6
7880,8
7881,6
7882,6
7883,8
7884,0
7885,8
7886,8
7887,8
7888,6
7889,8
7890,6
7891,8
7892,3
7893,6
7894,6
7895,3
7896,8
7897,6
7898,8
7899,8
7900,3
7901,8
7902,8
7903,6
7904,8
7905,8
7906,3
7907,6
7908,6
7909,6
7910,6
7911,3
7912,6
7913,6
7914,8
7915,6
7916,8
7917,0
7918,6
7919,8
7920,8
7921,3
7922,6
7923,6
7924,3
7925,0
7926,8
7927,6
7928,0
7929,6
7930,8
7931,8
7932,8
7933,6
7934,8
7935,3
7936,6
7937,6
7938,6
7939,3
7940,6
7941,8
7942,0
7943,6
7944,8
7945,8
7946,8
7947,3
7948,8
7949,6
7950,6
7951,8
7952,8
7953,8
7954,6
7955,8
7956,8
7957,8
7958,3
7959,6
7960,6
7961,1
7962,3
7963,3
7964,6
7965,6
7966,3
7967,8
7968,6
7969,6
7970,8
7971,6
7972,8
7973,6
7974,3
7975,6
7976,8
7977,6
7978,6
7979,6
7980,0
7981,1
7982,8
7983,6
7984,8
7985,6
7986,8
7987,2
7988,8
7989,3
7990,6
7991,6
7992,6
7993,6
7994,3
7995,6
7996,8
7997,6
7998,6
7999,6
8000,3
8001,8
8002,8
8003,3
8004,6
8005,8
8006,6
8007,8
8008,8
8009,8
8010,6
8011,8
8012,8
8013,6
8014,8
8015,8
8016,8
8017,8
8018,6
8019,8
8020,6
8021,8
8022,8
8023,6
8024,6
8025,8
8026,8
8027,8
8028,8
8029,1
8030,3
8031,6
8032,3
8033,6
8034,8
8035,3
8036,6
8037,6
8038,8
8039,3
8040,3
8041,8
8042,8
8043,6
8044,8
8045,8
8046,8
8047,8
8048,8
8049,6
8050,8
8051,6
8052,8
8053,8
8054,6
8055,6
8056,8
8057,6
8058,8
8059,6
8060,6
8061,6
8062,0
8063,6
8064,6
8065,8
8066,8
8067,1
8068,8
8069,8
8070,8
8071,6
8072,6
8073,6
8074,8
8075,6
8076,8
8077,6
8078,3
8079,8
8080,6
8081,6
8082,8
8083,6
8084,8
8085,6
8086,6
8087,8
8088,6
8089,6
8090,6
8091,8
8092,6
8093,8
8094,8
8095,6
8096,3
8097,3
8098,6
8099,8
8100,8
8101,6
8102,0
8103,0
8104,6
8105,8
8106,8
8107,3
8108,8
8109,6
8110,8
8111,8
8112,6
8113,8
8114,6
8115,6
8116,8
8117,8
8118,8
8119,8
8120,8
8121,6
8122,8
8123,3
8124,6
8125,6
8126,6
8127,8
8128,3
8129,6
8130,8
8131,6
8132,8
8133,8
8134,6
8135,8
8136,6
8137,6
8138,2
8139,8
8140,8
8141,6
8142,3
8143,6
8144,0
8145,3
8146,6
8147,8
8148,8
8149,8
8150,8
8151,8
8152,8
8153,0
8154,6
8155,8
8156,3
8157,8
8158,6
8159,6
8160,3
8161,6
8162,8
8163,0
8164,6
8165,6
8166,8
8167,3
8168,3
8169,8
8170,6
8171,8
8172,0
8173,6
8174,0
8175,6
8176,8
8177,6
8178,6
8179,6
8180,0
8181,8
8182,8
8183,8
8184,6
8185,8
8186,8
8187,8
8188,6
8189,6
8190,8
8191,8
8192,0
8193,6
8194,8
8195,6
8196,6
8197,3
8198,8
8199,3
8200,8
8201,0
8202,8
8203,6
8204,6
8205,6
8206,8
8207,8
8208,8
8209,6
8210,6
8211,6
8212,6
8213,6
8214,8
8215,6
8216,8
8217,6
8218,6
8219,8
8220,6
8221,0
8222,8
8223,3
8224,8
8225,3
8226,3
8227,6
8228,3
8229,3
8230,6
8231,6
8232,8
8233,8
8234,3
8235,0
8236,8
8237,3
8238,8
8239,0
8240,8
8241,0
8242,8
8243,2
8244,6
8245,6
8246,6
8247,6
8248,8
8249,6
8250,6
8251,6
8252,6
8253,1
8254,8
8255,6
8256,8
8257,6
8258,8
8259,1
8260,3
8261,8
8262,6
8263,3
8264,3
8265,6
8266,8
8267,0
8268,6
8269,6
8270,6
8271,8
8272,0
8273,6
8274,8
8275,1
8276,6
8277,6
8278,6
8279,6
8280,6
8281,6
8282,3
8283,3
8284,3
8285,8
8286,3
8287,8
8288,6
8289,8
8290,3
8291,0
8292,8
8293,3
8294,8
8295,6
8296,6
8297,8
8298,8
8299,8
8300,8
8301,8
8302,6
8303,5
8304,6
8305,8
8306,8
8307,6
8308,6
8309,6
8310,6
8311,8
8312,8
8313,6
8314,8
8315,8
8316,8
8317,8
8318,8
8319,8
8320,0
8321,6
8322,8
8323,8
8324,6
8325,6
8326,6
8327,3
8328,0
8329,8
8330,8
8331,8
8332,8
8333,6
8334,6
8335,6
8336,6
8337,3
8338,8
8339,6
8340,6
8341,8
8342,6
8343,3
8344,6
8345,8
8346,8
8347,8
8348,6
8349,8
8350,3
8351,6
8352,6
8353,6
8354,3
8355,6
8356,6
8357,8
8358,8
8359,6
8360,8
8361,8
8362,6
8363,0
8364,6
8365,8
8366,8
8367,8
8368,8
8369,0
8370,8
8371,8
8372,6
8373,8
8374,1
8375,6
8376,6
8377,8
8378,8
8379,6
8380,3
8381,6
8382,6
8383,6
8384,6
8385,6
8386,6
8387,0
8388,8
8389,8
8390,8
8391,6
8392,6
8393,6
8394,8
8395,8
8396,6
8397,8
8398,6
8399,8
8400,6
8401,8
8402,8
8403,6
8404,6
8405,0
8406,8
8407,3
8408,9
8409,8
8410,8
8411,6
8412,3
8413,6
8414,6
8415,6
8416,8
8417,9
8418,8
8419,8
8420,6
8421,9
8422,6
8423,6
8424,6
8425,6
8426,6
8427,6
8428,8
8429,8
8430,3
8431,8
8432,8
8433,8
8434,6
8435,8
8436,1
8437,3
8438,6
8439,0
8440,8
8441,6
8442,6
8443,6
8444,6
8445,8
8446,6
8447,3
8448,6
8449,6
8450,6
8451,6
8452,8
8453,6
8454,8
8455,8
8456,6
8457,8
8458,3
8459,0
8460,3
8461,0
8462,0
8463,8
8464,1
8465,8
8466,0
8467,6
8468,8
8469,6
8470,6
8471,6
8472,6
8473,8
8474,3
8475,6
8476,0
8477,6
8478,6
8479,8
8480,3
8481,6
8482,8
8483,8
8484,0
8485,8
8486,8
8487,3
8488,6
8489,1
8490,6
8491,8
8492,6
8493,6
8494,3
8495,6
8496,6
8497,6
8498,3
8499,8
8500,8
8501,3
8502,8
8503,6
8504,8
8505,8
8506,3
8507,6
8508,8
8509,6
8510,6
8511,6
8512,6
8513,8
8514,8
8515,8
8516,8
8517,3
8518,8
8519,8
8520,6
8521,8
8522,6
8523,6
8524,3
8525,8
8526,8
8527,3
8528,1
8529,6
8530,0
8531,8
8532,8
8533,6
8534,3
8535,6
8536,0
8537,8
8538,3
8539,6
8540,8
8541,6
8542,6
8543,8
8544,6
8545,6
8546,3
8547,3
8548,6
8549,6
8550,6
8551,6
8552,8
8553,8
8554,3
8555,8
8556,3
8557,6
8558,8
8559,3
8560,8
8561,6
8562,3
8563,6
8564,8
8565,3
8566,8
8567,6
8568,6
8569,8
8570,8
8571,6
8572,8
8573,3
8574,6
8575,8
8576,6
8577,8
8578,6
8579,3
8580,6
8581,6
8582,8
8583,3
8584,6
8585,8
8586,6
8587,0
8588,6
8589,6
8590,8
8591,8
8592,6
8593,0
8594,3
8595,3
8596,8
8597,6
8598,6
8599,3
8600,8
8601,6
8602,3
8603,6
8604,6
8605,8
8606,2
8607,3
8608,0
8609,8
8610,8
8611,8
8612,8
8613,3
8614,6
8615,8
8616,6
8617,6
8618,6
8619,8
8620,6
8621,6
8622,3
8623,8
8624,6
8625,6
8626,3
8627,6
8628,6
8629,8
8630,8
8631,0
8632,3
8633,6
8634,6
8635,0
8636,6
8637,3
8638,3
8639,6
8640,6
8641,8
8642,3
8643,6
8644,8
8645,0
8646,6
8647,6
8648,6
8649,6
8650,6
8651,0
8652,6
8653,8
8654,8
8655,3
8656,6
8657,6
8658,3
8659,8
8660,6
8661,0
8662,6
8663,8
8664,8
8665,3
8666,6
8667,6
8668,3
8669,8
8670,6
8671,6
8672,3
8673,8
8674,8
8675,6
8676,6
8677,6
8678,6
8679,8
8680,8
8681,6
8682,8
8683,0
8684,8
8685,6
8686,6
8687,8
8688,3
8689,8
8690,8
8691,3
8692,6
8693,8
8694,6
8695,8
8696,8
8697,6
8698,8
8699,6
8700,8
8701,8
8702,6
8703,8
8704,6
8705,6
8706,8
8707,8
8708,8
8709,8
8710,8
8711,8
8712,8
8713,6
8714,3
8715,6
8716,8
8717,8
8718,2
8719,8
8720,8
8721,6
8722,8
8723,8
8724,6
8725,6
8726,3
8727,6
8728,2
8729,8
8730,8
8731,3
8732,8
8733,6
8734,6
8735,8
8736,8
8737,8
8738,6
8739,6
8740,8
8741,6
8742,6
8743,6
8744,6
8745,8
8746,6
8747,8
8748,6
8749,8
8750,8
8751,8
8752,6
8753,6
8754,6
8755,6
8756,6
8757,6
8758,6
8759,6
8760,3
8761,3
8762,8
8763,8
8764,1
8765,6
8766,3
8767,6
8768,6
8769,6
8770,8
8771,8
8772,8
8773,6
8774,6
8775,6
8776,8
8777,6
8778,8
8779,8
8780,8
8781,8
8782,6
8783,6
8784,6
8785,8
8786,6
8787,8
8788,8
8789,6
8790,8
8791,6
8792,8
8793,8
8794,8
8795,6
8796,8
8797,6
8798,6
8799,8
8800,8
8801,8
8802,6
8803,6
8804,3
8805,8
8806,8
8807,8
8808,6
8809,8
8810,8
8811,6
8812,3
8813,8
8814,3
8815,3
8816,8
8817,6
8818,8
8819,6
8820,3
8821,3
8822,6
8823,6
8824,3
8825,8
8826,6
8827,6
8828,3
8829,6
8830,6
8831,6
8832,8
8833,6
8834,3
8835,8
8836,6
8837,8
8838,6
8839,2
8840,6
8841,0
8842,8
8843,0
8844,0
8845,8
8846,8
8847,6
8848,6
8849,6
8850,3
8851,6
8852,8
8853,6
8854,6
8855,3
8856,6
8857,8
8858,1
8859,8
8860,6
8861,6
8862,8
8863,8
8864,6
8865,3
8866,6
8867,8
8868,8
8869,6
8870,0
8871,6
8872,6
8873,9
8874,6
8875,6
8876,8
8877,8
8878,6
8879,8
8880,3
8881,8
8882,6
8883,6
8884,3
8885,3
8886,8
8887,8
8888,8
8889,8
8890,6
8891,8
8892,6
8893,6
8894,6
8895,8
8896,8
8897,6
8898,6
8899,9
8900,6
8901,6
8902,6
8903,8
8904,8
8905,8
8906,6
8907,6
8908,6
8909,6
8910,3
8911,8
8912,6
8913,6
8914,8
8915,6
8916,6
8917,6
8918,3
8919,3
8920,6
8921,6
8922,8
8923,8
8924,6
8925,8
8926,6
8927,3
8928,8
8929,3
8930,6
8931,8
8932,6
8933,6
8934,8
8935,8
8936,3
8937,8
8938,8
8939,8
8940,6
8941,8
8942,3
8943,6
8944,8
8945,8
8946,6
8947,0
8948,6
8949,8
8950,6
8951,8
8952,6
8953,8
8954,6
8955,6
8956,8
8957,8
8958,8
8959,8
8960,2
8961,6
8962,6
8963,8
8964,6
8965,6
8966,6
8967,8
8968,3
8969,6
8970,8
8971,6
8972,6
8973,6
8974,8
8975,6
8976,6
8977,6
8978,8
8979,8
8980,8
8981,8
8982,3
8983,0
8984,8
8985,8
8986,6
8987,3
8988,8
8989,3
8990,8
8991,6
8992,8
8993,8
8994,0
8995,6
8996,6
8997,6
8998,0
8999,6
9000,8
9001,6
9002,3
9003,6
9004,8
9005,0
9006,1
9007,6
9008,6
9009,6
9010,8
9011,6
9012,6
9013,8
9014,0
9015,6
9016,8
9017,6
9018,6
9019,6
9020,8
9021,8
9022,6
9023,6
9024,8
9025,8
9026,3
9027,8
9028,8
9029,6
9030,3
9031,0
9032,6
9033,0
9034,6
9035,6
9036,8
9037,6
9038,6
9039,8
9040,6
9041,6
9042,6
9043,6
9044,6
9045,6
9046,8
9047,8
9048,8
9049,6
9050,8
9051,8
9052,0
9053,6
9054,8
9055,6
9056,6
9057,3
9058,6
9059,1
9060,6
9061,6
9062,6
9063,6
9064,0
9065,8
9066,8
9067,8
9068,6
9069,6
9070,8
9071,8
9072,8
9073,8
9074,3
9075,6
9076,8
9077,6
9078,8
9079,6
9080,8
9081,6
9082,6
9083,3
9084,6
9085,6
9086,6
9087,6
9088,6
9089,6
9090,6
9091,6
9092,6
9093,8
9094,6
9095,6
9096,6
9097,8
9098,6
9099,8
9100,3
9101,8
9102,0
9103,8
9104,8
9105,8
9106,6
9107,1
9108,6
9109,6
9110,8
9111,8
9112,6
9113,6
9114,8
9115,6
9116,3
9117,6
9118,6
9119,8
9120,3
9121,8
9122,8
9123,6
9124,8
9125,8
9126,8
9127,8
9128,8
9129,8
9130,8
9131,8
9132,1
9133,8
9134,3
9135,8
9136,8
9137,6
9138,6
9139,8
9140,6
9141,8
9142,8
9143,6
9144,6
9145,8
9146,8
9147,6
9148,6
9149,8
9150,3
9151,8
9152,6
9153,8
9154,6
9155,8
9156,6
9157,6
9158,6
9159,8
9160,8
9161,6
9162,3
9163,6
9164,3
9165,8
9166,6
9167,6
9168,6
9169,8
9170,8
9171,0
9172,8
9173,8
9174,8
9175,6
9176,6
9177,6
9178,3
9179,3
9180,8
9181,8
9182,8
9183,6
9184,6
9185,3
9186,6
9187,3
9188,6
9189,6
9190,1
9191,6
9192,8
9193,6
9194,8
9195,6
9196,8
9197,0
9198,8
9199,6
9200,0
9201,6
9202,3
9203,6
9204,8
9205,6
9206,6
9207,8
9208,6
9209,6
9210,8
9211,8
9212,8
9213,6
9214,6
9215,8
9216,6
9217,0
9218,8
9219,3
9220,3
9221,8
9222,8
9223,6
9224,3
9225,8
9226,8
9227,6
9228,8
9229,8
9230,6
9231,0
9232,8
9233,6
9234,8
9235,6
9236,8
9237,6
9238,6
9239,8
9240,8
9241,6
9242,8
9243,8
9244,8
9245,6
9246,6
9247,8
9248,6
9249,6
9250,8
9251,6
9252,6
9253,6
9254,8
9255,6
9256,3
9257,8
9258,8
9259,0
9260,3
9261,6
9262,6
9263,6
9264,6
9265,6
9266,6
9267,6
9268,8
9269,6
9270,8
9271,8
9272,8
9273,6
9274,8
9275,8
9276,6
9277,8
9278,0
9279,6
9280,8
9281,8
9282,8
9283,6
9284,6
9285,6
9286,8
9287,8
9288,6
9289,6
9290,6
9291,6
9292,8
9293,3
9294,8
9295,1
9296,8
9297,6
9298,6
9299,8
9300,6
9301,3
9302,8
9303,8
9304,8
9305,8
9306,3
9307,6
9308,8
9309,8
9310,3
9311,0
9312,8
9313,6
9314,3
9315,3
9316,3
9317,6
9318,6
9319,3
9320,6
9321,3
9322,6
9323,6
9324,6
9325,6
9326,6
9327,8
9328,3
9329,8
9330,6
9331,8
9332,8
9333,8
9334,8
9335,6
9336,8
9337,3
9338,3
9339,8
9340,8
9341,6
9342,6
9343,6
9344,8
9345,3
9346,6
9347,0
9348,6
9349,6
9350,6
9351,8
9352,6
9353,3
9354,8
9355,8
9356,6
9357,3
9358,6
9359,0
9360,6
9361,0
9362,8
9363,6
9364,6
9365,0
9366,6
9367,8
9368,3
9369,6
9370,8
9371,8
9372,8
9373,3
9374,6
9375,6
9376,8
9377,8
9378,0
9379,8
9380,6
9381,0
9382,8
9383,8
9384,6
9385,8
9386,6
9387,0
9388,8
9389,6
9390,6
9391,8
9392,6
9393,6
9394,8
9395,3
9396,3
9397,0
9398,6
9399,0
9400,6
9401,6
9402,8
9403,3
9404,8
9405,6
9406,6
9407,6
9408,3
9409,8
9410,6
9411,8
9412,6
9413,8
9414,3
9415,3
9416,8
9417,6
9418,6
9419,0
9420,1
9421,8
9422,2
9423,8
9424,6
9425,0
9426,8
9427,6
9428,3
9429,6
9430,8
9431,6
9432,6
9433,8
9434,6
9435,8
9436,8
9437,6
9438,6
9439,8
9440,8
9441,6
9442,8
9443,0
9444,3
9445,6
9446,8
9447,8
9448,6
9449,6
9450,6
9451,6
9452,6
9453,8
9454,6
9455,6
9456,8
9457,3
9458,2
9459,8
9460,6
9461,8
9462,6
9463,8
9464,8
9465,3
9466,6
9467,6
9468,6
9469,8
9470,8
9471,0
9472,6
9473,3
9474,6
9475,8
9476,8
9477,3
9478,8
9479,8
9480,0
9481,6
9482,3
9483,8
9484,3
9485,8
9486,8
9487,3
9488,6
9489,6
9490,8
9491,6
9492,8
9493,8
9494,6
9495,6
9496,8
9497,3
9498,6
9499,3
9500,0
9501,6
9502,8
9503,8
9504,6
9505,6
9506,6
9507,8
9508,6
9509,8
9510,8
9511,8
9512,8
9513,6
9514,8
9515,3
9516,3
9517,6
9518,8
9519,8
9520,8
9521,8
9522,8
9523,6
9524,6
9525,6
9526,8
9527,3
9528,3
9529,2
9530,6
9531,8
9532,6
9533,8
9534,3
9535,8
9536,8
9537,8
9538,0
9539,0
9540,6
9541,3
9542,8
9543,6
9544,8
9545,0
9546,8
9547,8
9548,6
9549,6
9550,6
9551,8
9552,3
9553,8
9554,8
9555,8
9556,6
9557,8
9558,3
9559,3
9560,8
9561,8
9562,0
9563,8
9564,8
9565,3
9566,6
9567,8
9568,6
9569,0
9570,3
9571,6
9572,8
9573,6
9574,3
9575,8
9576,6
9577,0
9578,6
9579,3
9580,8
9581,8
9582,0
9583,6
9584,0
9585,6
9586,3
9587,8
9588,6
9589,0
9590,8
9591,8
9592,3
9593,8
9594,8
9595,8
9596,8
9597,8
9598,6
9599,8
9600,6
9601,6
9602,8
9603,8
9604,6
9605,3
9606,6
9607,6
9608,8
9609,3
9610,6
9611,8
9612,6
9613,8
9614,6
9615,8
9616,8
9617,8
9618,8
9619,6
9620,8
9621,0
9622,6
9623,8
9624,8
9625,8
9626,8
9627,6
9628,0
9629,6
9630,8
9631,8
9632,8
9633,6
9634,8
9635,6
9636,0
9637,8
9638,8
9639,3
9640,8
9641,8
9642,8
9643,3
9644,1
9645,8
9646,8
9647,3
9648,6
9649,6
9650,6
9651,8
9652,8
9653,6
9654,8
9655,8
9656,3
9657,8
9658,8
9659,3
9660,8
9661,8
9662,3
9663,6
9664,8
9665,3
9666,8
9667,6
9668,6
9669,8
9670,8
9671,0
9672,6
9673,6
9674,8
9675,6
9676,8
9677,3
9678,6
9679,6
9680,3
9681,0
9682,6
9683,8
9684,1
9685,6
9686,6
9687,6
9688,6
9689,8
9690,0
9691,8
9692,6
9693,6
9694,6
9695,8
9696,6
9697,0
9698,0
9699,6
9700,8
9701,8
9702,8
9703,6
9704,8
9705,6
9706,6
9707,6
9708,8
9709,0
9710,6
9711,6
9712,6
9713,8
9714,8
9715,6
9716,8
9717,8
9718,3
9719,8
9720,0
9721,6
9722,6
9723,3
9724,6
9725,8
9726,8
9727,3
9728,3
9729,6
9730,6
9731,0
9732,0
9733,6
9734,6
9735,8
9736,8
9737,0
9738,8
9739,6
9740,8
9741,3
9742,0
9743,2
9744,6
9745,8
9746,6
9747,3
9748,6
9749,8
9750,8
9751,8
9752,8
9753,8
9754,8
9755,3
9756,6
9757,6
9758,6
9759,6
9760,3
9761,8
9762,8
9763,8
9764,3
9765,6
9766,8
9767,6
9768,3
9769,6
9770,6
9771,6
9772,8
9773,3
9774,8
9775,6
9776,3
9777,6
9778,8
9779,6
9780,3
9781,8
9782,6
9783,6
9784,6
9785,6
9786,6
9787,3
9788,6
9789,8
9790,8
9791,8
9792,3
9793,6
9794,6
9795,3
9796,6
9797,8
9798,0
9799,3
9800,6
9801,0
9802,8
9803,0
9804,8
9805,8
9806,8
9807,8
9808,6
9809,6
9810,3
9811,8
9812,8
9813,8
9814,8
9815,6
9816,6
9817,6
9818,1
9819,8
9820,3
9821,6
9822,6
9823,8
9824,8
9825,2
9826,6
9827,8
9828,6
9829,0
9830,6
9831,1
9832,6
9833,6
9834,3
9835,3
9836,0
9837,8
9838,3
9839,3
9840,6
9841,0
9842,6
9843,6
9844,8
9845,6
9846,8
9847,8
9848,8
9849,3
9850,6
9851,3
9852,8
9853,3
9854,6
9855,6
9856,6
9857,6
9858,6
9859,8
9860,0
9861,6
9862,8
9863,0
9864,6
9865,6
9866,8
9867,3
9868,6
9869,6
9870,0
9871,3
9872,0
9873,8
9874,6
9875,6
9876,6
9877,6
9878,3
9879,8
9880,6
9881,8
9882,8
9883,8
9884,3
9885,6
9886,8
9887,6
9888,6
9889,6
9890,3
9891,6
9892,8
9893,0
9894,6
9895,8
9896,6
9897,3
9898,8
9899,6
9900,6
9901,6
9902,8
9903,8
9904,8
9905,3
9906,3
9907,8
9908,3
9909,6
9910,0
9911,3
9912,6
9913,6
9914,8
9915,6
9916,8
9917,8
9918,3
9919,8
9920,6
9921,8
9922,0
9923,8
9924,6
9925,0
9926,8
9927,8
9928,6
9929,6
9930,6
9931,6
9932,2
9933,8
9934,6
9935,8
9936,6
9937,6
9938,0
9939,0
9940,8
9941,8
9942,8
9943,6
9944,6
9945,3
9946,6
9947,8
9948,3
9949,6
9950,6
9951,8
9952,8
9953,8
9954,3
9955,6
9956,8
9957,8
9958,3
9959,6
9960,6
9961,6
9962,8
9963,6
9964,8
9965,8
9966,6
9967,3
9968,8
9969,6
9970,6
9971,6
9972,8
9973,8
9974,8
9975,6
9976,8
9977,8
9978,8
9979,8
9980,8
9981,0
9982,6
9983,8
9984,8
9985,8
9986,8
9987,0
9988,8
9989,6
9990,6
9991,6
9992,3
9993,8
9994,6
9995,8
9996,6
9997,8
9998,6
9999,8
10000,8
10001,8
10002,6
10003,6
10004,3
10005,3
10006,6
10007,6
10008,6
10009,8
10010,6
10011,8
10012,6
10013,8
10014,2
10015,8
10016,8
10017,8
10018,6
10019,3
10020,6
10021,8
10022,6
10023,6
10024,6
10025,6
10026,8
10027,3
10028,8
10029,8
10030,6
10031,8
10032,6
10033,3
10034,3
10035,6
10036,8
10037,8
10038,6
10039,6
10040,1
10041,6
10042,6
10043,8
10044,0
10045,8
10046,8
10047,3
10048,6
10049,6
10050,6
10051,6
10052,6
10053,8
10054,8
10055,6
10056,8
10057,8
10058,3
10059,6
10060,6
10061,6
10062,6
10063,8
10064,8
10065,6
10066,8
10067,8
10068,0
10069,6
10070,6
10071,6
10072,8
10073,0
10074,3
10075,8
10076,6
10077,0
10078,8
10079,6
10080,0
10081,8
10082,8
10083,8
10084,6
10085,6
10086,8
10087,8
10088,8
10089,6
10090,6
10091,6
10092,8
10093,8
10094,3
10095,8
10096,6
10097,6
10098,8
10099,6
10100,8
10101,8
10102,8
10103,8
10104,1
10105,6
10106,3
10107,3
10108,3
10109,6
10110,0
10111,6
10112,3
10113,8
10114,6
10115,6
10116,8
10117,0
10118,8
10119,6
10120,8
10121,3
10122,8
10123,6
10124,6
10125,8
10126,6
10127,3
10128,6
10129,8
10130,8
10131,6
10132,6
10133,6
10134,8
10135,6
10136,8
10137,6
10138,8
10139,8
10140,6
10141,6
10142,3
10143,8
10144,6
10145,8
10146,6
10147,6
10148,8
10149,6
10150,0
10151,3
10152,8
10153,3
10154,6
10155,3
10156,3
10157,8
10158,8
10159,6
10160,6
10161,8
10162,8
10163,1
10164,8
10165,3
10166,3
10167,6
10168,6
10169,8
10170,6
10171,0
10172,1
10173,6
10174,6
10175,8
10176,0
10177,8
10178,6
10179,6
10180,8
10181,0
10182,8
10183,3
10184,8
10185,6
10186,6
10187,8
10188,8
10189,6
10190,6
10191,3
10192,3
10193,8
10194,6
10195,8
10196,8
10197,8
10198,6
10199,8
10200,6
10201,3
10202,6
10203,6
10204,6
10205,6
10206,6
10207,6
10208,8
10209,6
10210,6
10211,8
10212,8
10213,8
10214,6
10215,3
10216,8
10217,0
10218,6
10219,6
10220,6
10221,6
10222,8
10223,8
10224,0
10225,3
10226,6
10227,0
10228,6
10229,8
